_id,Nr.crt.,REGIUNE DE DEZVOLTARE,CLASIFICAREA SPITALULUI,UNITATEA SANITARA CU PATURI,JUDET,DETALII ORGANIZARE
1,1,B,II,Academia Româna Spitalul Universitar de Urgenta “Elias”,RETEA SANITARA PROPR,""
2,2,NV,V,Centru de recuperare ACASA,Salaj,""
3,3,B,V,Centrul de Boli Reumatismale Ion Stoia,Bucuresti,HG 529
4,4,B,V,Centrul de Evaluare si Tratament a Toxicodependentelor Primaria Municipiului Bucuresti,Bucuresti,HG 529
5,5,B,IV,Centrul de Sanatate RATB,Bucuresti,HG 144
6,6,B,IIM,Centrul Medical Clinic de Recuperare Neuropsihomotorie Copii Dr. N. Robanescu,Bucuresti,HG 144
7,7,V,IIM,Centrul Medical de Evaluare si Recuperare pentru Copii si Tineri Cristian Serban Buzias,Timis,HG 144
8,8,NV,IM,Institutul Clinic de Urologie si Transplant Renal,Cluj,HG 144
9,9,B,IM,Institutul Clinic Fundeni,Bucuresti,HG 144
10,10,NE,IM,Institutul de Boli Cardiovasculare prof. dr. G. I. M. Georgescu,Iasi,HG 144
11,11,V,IM,Institutul de Boli Cardiovasculare Timisoara,Timis,HG 144
12,12,B,IM,Institutul de Fonoaudiologie si Chirurgie Functionala ORL Prof. Dr. Dorin Hociota,Bucuresti,HG 144
13,13,B,IM,Institutul de Pneumoftiziologie Marius Nasta,Bucuresti,HG 144
14,14,B,I M,Institutul de Urgenta pentru Boli Cardiovasculare prof. dr. C.C. Iliescu,Bucuresti,HG 144
15,15,NV,IM,Institutul Inimii de Urgenta pentru Boli Cardiovasculare N. Stancioiu,Cluj,HG 144
16,16,B,IM,Institutul National de Boli Infectioase prof. dr. Matei Bals,Bucuresti,HG 144
17,17,B,IM,"Institutul National de Diabet, Nutritie si Boli Metabolice N.C. Paulescu",Bucuresti,HG 144
18,18,B,IM,Institutul National de Endocrinologie CI Parhon,Bucuresti,HG 144
19,19,B,IM,Institutul National de Geriatrie si Gerontologie Ana Aslan,Bucuresti,HG 144
20,20,B,IM,Institutul National de Neurologie si Boli Neurovasculare,Bucuresti,HG 144
21,21,B,IM,"Institutul National de Recuperare, Medicina Fizica si Balneoclimatologie",Bucuresti,HG 144
22,22,B,IM,Institutul Oncologic prof. dr. Al. Trestioreanu,Bucuresti,HG 144
23,23,NV,IM,Institutul Oncologic prof. dr. I. Chiricuta,Cluj,HG 144
24,24,B,IIM,Institutul pentru Ocrotirea Mamei si Copilului prof. Dr. A. Rusescu,Bucuresti,HG 144
25,25,NV,IM,Institutul Regional de Gastroenterologie-Hepatologie Prof. dr. Octavian Fodor Cluj,Cluj,HG 144
26,26,NE,"",Institutul Regional de Oncologie Iasi,Iasi,HG 144
27,27,NV,IV,"Ministerul Administratiei si Internelor Spitalul Clinic de Urgenta Avram Iancu, Oradea","",""
28,28,NE,"",Ministerul Apararii Nationale Sanatoriul Baltatesti,"",""
29,29,B,"",Ministerul Apararii Nationale Spitalul Clinic de Urgenta de Boli Cardiovasculare “Academician Vasile Candea”- Bucuresti,"",""
30,30,NE,III  plan conf. ,Ministerul Apararii Nationale Spitalul Clinic Militar de Urgenta “Dr. Iacob Czihac”- Iasi,RETEA SANITARA PROPR,""
31,31,SV,IV plan conf,Ministerul Apararii Nationale Spitalul Clinic Militar de Urgenta “Dr. Stefan Odobleja”- Craiova,RETEA SANITARA PROPR,""
32,32,V,III  plan conf. ,Ministerul Apararii Nationale Spitalul Clinic Militar de Urgenta “DR. Victor Popescu” - Timisoara,RETEA SANITARA PROPR,""
33,33,SE,IV,Ministerul Apararii Nationale Spitalul Militar de Urgenta “Cr. Alexandru Gafencu”- Constanta,RETEA SANITARA PROPR,""
34,34,C,III  plan conf. ,Ministerul Apararii Nationale Spitalul Militar de Urgenta “Dr. Alexandru Augustin”- Sibiu,RETEA SANITARA PROPR,""
35,35,SE,IV,Ministerul Apararii Nationale Spitalul Militar de Urgenta “Dr. Aristide Serfioti”- Galati,RETEA SANITARA PROPR,""
36,36,NV,III  plan conf. ,Ministerul Apararii Nationale Spitalul Militar de Urgenta “Dr. Constantin Papilian” – Cluj Napoca,RETEA SANITARA PROPR,""
37,37,SV,IV,Ministerul Apararii Nationale Spitalul Militar de Urgenta “Dr. Ion Jianu”- Pitesti,RETEA SANITARA PROPR,""
38,38,C,III  plan conf. ,Ministerul Apararii Nationale Spitalul Militar de Urgenta “Regina Maria” - Brasov,RETEA SANITARA PROPR,""
39,39,SE,IV,Ministerul Apararii Nationale Spitalul Militar de Urgenta Dr. Alexandru Popescu- Focsani,"",""
40,40,NE,I plan conf. ,Ministerul Apararii Nationale Spitalul Universitar de Urgenta Militar Central “Dr. Carol Davila” - Bucuresti,RETEA SANITARA PROPR,""
41,41,S,IV,Ministerul Justitiei - Administratia Nationala a Penitenciarelor Penitenciar Spital Colibasi,RETEA SANITARA PROPR,""
42,42,NV,IV,Ministerul Justitiei - Administratia Nationala a Penitenciarelor Penitenciar Spital Dej,RETEA SANITARA PROPR,""
43,43,B,IV,Ministerul Justitiei - Administratia Nationala a Penitenciarelor Penitenciar Spital Jilava,"",""
44,44,SE,V,Ministerul Justitiei - Administratia Nationala a Penitenciarelor Penitenciar Spital Poarta Alba,RETEA SANITARA PROPR,""
45,45,B,IV,Ministerul Justitiei - Administratia Nationala a Penitenciarelor Penitenciar Spital Rahova,RETEA SANITARA PROPR,""
46,46,SE,IV,Ministerul Transporturilor si Infrastructurii Spitalul Clinic Cai Ferate CONSTANTA,RETEA SANITARA PROPR,HG 529
47,47,SV,IV plan conf,Ministerul Transporturilor si Infrastructurii Spitalul Clinic Cai Ferate CRAIOVA,RETEA SANITARA PROPR,HG 529
48,48,SE,IV,Ministerul Transporturilor si Infrastructurii Spitalul Clinic Cai Ferate GALATI,RETEA SANITARA PROPR,HG 529
49,49,NE,IV,Ministerul Transporturilor si Infrastructurii Spitalul Clinic Cai Ferate IASI,RETEA SANITARA PROPR,HG 529
50,50,NV,IV,Ministerul Transporturilor si Infrastructurii Spitalul Clinic Cai Ferate Oradea,RETEA SANITARA PROPR,HG 529
51,51,B,IV,Spitalul Clinic Cai Ferate Witting,RETEA SANITARA PROPR,HG 529
52,52,C,IV plan conf,Ministerul Transporturilor si Infrastructurii Spitalul GENERAL Cai Ferate BRASOV,RETEA SANITARA PROPR,HG 529
53,53,C,IV,Ministerul Transporturilor si Infrastructurii Spitalul GENERAL Cai Ferate SIBIU,RETEA SANITARA PROPR,HG 529
54,54,V,IV plan conf,Ministerul Transporturilor si Infrastructurii Spitalul GENERAL Cai Ferate SIMERIA,RETEA SANITARA PROPR,HG 529
55,55,V,IV,Ministerul Transporturilor si Infrastructurii Spitalul GENERAL Cai Ferate TIMISOARA,RETEA SANITARA PROPR,HG 529
56,56,SV,IV plan conf,Ministerul Transporturilor si Infrastructurii Spitalul GENERAL Cai Ferate TR. SEVERIN,RETEA SANITARA PROPR,HG 529
57,57,NE,IV plan conf,Ministerul Transporturilor si Infrastructurii Spitalul general Cai Ferate Pascani Iasi,"",""
58,58,S,IV,Ministerul Transporturilor si Infrastructurii Spitalul general Cai Ferate Ploiesti,"",""
59,59,NV,II plan conf. ,Ministerul Transporturilor si Infrastructurii Spitalul UNIVERSITAR Cai Ferate CLUJ NAPOCA,RETEA SANITARA PROPR,HG 529
60,60,NE,IV,Penitenciarul Spital Targu Ocna Bacau,Bacau,""
61,61,NV,V,Preventoriul TBC Ilisua Consiliul Local Uriu,Bistrita Nasaud,HG 529
62,62,NE,V,Preventoriul TBC pentru Copii Deleni Consiliul Local Deleni,Iasi,HG 529
63,63,SE,V,Sanatoriul Balnear si de Recuperare Mangalia,Constanta,HG 144
64,64,SE,V,Sanatoriul Balnear si de Recuperare Techirghiol,Constanta,HG 144
65,65,S,V,Sanatoriul Balneoclimateric de Copii Busteni,Prahova,HG 144
66,66,NE,V,Sanatoriul de Neuropsihiatrie Podriga Consiliul Judetean Botosani,Botosani,HG 529
67,67,C,V,Sanatoriul de Nevroze Predeal,Brasov,HG 144
68,68,V,V,Sanatoriul de Pneumoftiziologie Brad Consiliul Judetean Hunedoara,Hunedoara,HG 529
69,69,V,V,Sanatoriul de Pneumoftiziologie Geoagiu Consiliul Judetean Hunedoara,Hunedoara,HG 529
70,70,V,V,Spitalul Boli Cronice Sebis Consiliul Local Sebis,Arad,HG 529
71,71,B,II plan conf. ,Spitalul Clinic Colentina Bucuresti Primaria Municipiului Bucuresti,Bucuresti,HG 529
72,72,B,III  plan conf. ,Spitalul Clinic Coltea Bucuresti Primaria Municipiului Bucuresti,Bucuresti,HG 529
73,73,NV,IIM,Spitalul Clinic de Boli Infectioase Cluj Napoca Consiliul Judetean Cluj,Cluj,HG 529
74,74,SE,IIM,Spitalul Clinic de Boli Infectioase Constanta Consiliul Local Constanta,Constanta,HG 529
75,75,NE,IIM plan conf,Spitalul Clinic de Boli Infectioase Iasi Consiliul Judetean Iasi,Iasi,HG 529
76,76,SV,IIM plan conf,Spitalul Clinic de Boli Infectioase si Pneumoftiziologie Craiova babes Consiliul Local Craiova,Dolj,HG 529
77,77,V,IIM,Spitalul Clinic de Boli Infectioase Timisoara Consiliul Local Timisoara,Timis,HG 529
78,78,B,IIM,Spitalul Clinic de Boli Infectioase Victor Babes Primaria Municipiului Bucuresti,Bucuresti,HG 529
79,79,B,IIM,Spitalul Clinic de Chirurgie Oro-maxilo-faciala Primaria Municipiului Bucuresti,Bucuresti,HG 529
80,80,C,II M,Spitalul Clinic de Copii Brasov Consiliul Judetean Brasov,Brasov,HG 529
81,81,B,IIM,Spitalul Clinic de Copii Gomoiu Primaria Municipiului Bucuresti,Bucuresti,HG 529
82,82,B,IIM,Spitalul Clinic de Nefrologie Dr. Carol Davila BucureSti,Bucuresti,HG 144
